8,2021/04/16,lunch,A103,260
9,2021/09/07,lunch,A001,74
10,2021/11/16,lunch,B110,223
11,2020/12/15,lunch,A208,194
12,2021/10/22,after school,A117,27
13,2021/01/24,after school,A114,249
14,2021/09/25,lunch,A002,248
15,2021/10/28,after school,A113,15
16,2021/08/13,after school,B104,16
17,2021/03/14,lunch,B202,168
18,2021/02/06,after school,A104,221
19,2021/01/04,lunch,B004,84
20,2021/11/20,lunch,A204,244
21,2021/03/31,after school,A109,25
22,2021/05/19,lunch,C004,1
23,2021/10/14,after school,B103,30
24,2021/09/13,after school,C001,294
25,2021/10/28,lunch,A207,59
26,2021/04/05,after school,B107,137
27,2021/09/17,lunch,C007,153
28,2021/09/27,after school,C004,4
29,2021/01/29,after school,A001,41
30,2021/03/08,lunch,A206,146
31,2021/02/16,lunch,A110,41
32,2021/07/01,lunch,A207,160
33,2021/05/11,after school,A208,286
34,2021/09/14,lunch,A106,166
35,2021/08/26,after school,A116,158
36,2021/07/19,lunch,A204,257
37,2021/10/09,after school,A117,21
38,2021/06/20,lunch,A115,260
39,2021/01/01,lunch,A206,136
40,2021/07/04,after school,A112,103
41,2021/07/02,lunch,A207,242
42,2021/05/08,lunch,C007,120
43,2021/05/06,lunch,A105,51
44,2021/04/06,lunch,C003,177
45,2021/07/11,after school,A115,28
46,2021/05/17,lunch,A108,131
47,2021/03/03,after school,C001,34
48,2021/04/02,lunch,A116,33
49,2021/05/13,lunch,B102,34
50,2021/01/19,lunch,B106,231
51,2020/12/09,after school,A210,174
52,2021/01/19,after school,A105,213
53,2021/06/02,lunch,A205,188
54,2021/09/20,lunch,A113,218
55,2021/06/16,lunch,A106,136
56,2021/03/21,after school,A205,299
57,2021/05/29,after school,C003,51
58,2021/02/25,after school,B202,176
59,2021/01/11,lunch,A114,103
60,2021/02/12,lunch,A003,23
61,2021/07/06,lunch,A116,65
62,2021/08/31,lunch,B102,62
63,2020/12/24,lunch,B101,58
64,2021/11/30,lunch,A203,286
65,2021/07/19,lunch,B106,2
66,2021/09/10,lunch,B104,131
67,2021/03/15,after school,A115,290
68,2020/12/10,lunch,A104,175
69,2021/10/12,after school,A210,153
70,2021/01/26,lunch,A202,235
71,2020/12/23,lunch,B207,155
72,2021/07/28,lunch,C001,292
73,2021/01/04,after school,A103,64
74,2021/04/02,after school,B208,75
75,2021/02/02,after school,B005,293
76,2021/08/30,after school,B005,229
77,2021/10/01,after school,B208,148
78,2021/09/06,lunch,A203,166
79,2021/02/18,lunch,B102,202
80,2021/07/17,after school,A205,262
81,2020/12/10,after school,C001,107
82,2021/04/23,after school,C004,230
83,2021/07/06,after school,B106,138
84,2021/11/22,lunch,B106,83
85,2021/02/28,lunch,A202,206
86,2020/12/29,lunch,A116,252
87,2021/05/03,lunch,A110,235
88,2021/08/19,after school,C002,206
89,2021/02/06,lunch,A111,191
90,2021/09/20,lunch,A115,110
91,2021/10/22,after school,B208,28
92,2021/04/16,lunch,B208,297
93,2020/12/27,after school,A108,109
94,2021/05/17,after school,B006,78
95,2021/04/15,lunch,B004,292
96,2021/11/15,after school,A111,229
97,2021/01/22,after school,A112,237
98,2021/11/08,after school,A114,237
99,2021/11/07,lunch,A206,114
100,2021/10/16,lunch,A106,37
101,2021/06/19,after school,A116,183
102,2021/05/09,lunch,A112,186
103,2021/05/08,after school,C004,44
104,2021/05/11,lunch,C005,273
105,2021/01/03,lunch,A111,175
106,2021/02/26,lunch,B109,239
107,2021/02/14,after school,C002,42
108,2021/10/02,after school,C005,124
109,2021/01/08,after school,B105,214
110,2021/02/22,lunch,A103,102
111,2021/08/23,after school,A004,169
112,2021/06/07,after school,A110,279
113,2021/10/25,lunch,A112,90
114,2021/05/15,lunch,A114,289
115,2021/09/07,after school,B109,111
116,2021/06/02,lunch,B101,195
117,2021/02/11,lunch,C007,114
118,2021/07/16,lunch,A102,240
119,2021/10/30,lunch,B103,242
120,2020/12/14,after school,A107,128
121,2021/10/12,lunch,B104,54
122,2021/08/13,lunch,B104,258
